Genome_ID,VCF_ID,ERR_ID,Collection type,Percent bases not covered,Percent genome covered at 5X,Mean coverage,Mean insert size,Square-deviation insert size,Average read length,Read number,Percent reads mapped,Percent mapped reads properly paired
J0010103_1412,PA0916-CW,ERR1939387,Fingerprick,0.0522,0.9174,141.52,513.9,453.1,143,30275242,0.9835,0.7923
J0010107_1506,PA1013-CW,ERR1939282,Fingerprick,0.8932,0.131,19.59,413.8,1587.3,144,33235538,0.4076,0.6168
J0010113_1412,PA0924-CW,ERR1939379,Fingerprick,0.754,0.1076,10.28,653.1,1983.7,147,28821554,0.2182,0.6305
J0010117_1611,SPT21688,ERR2436106,Venous blood,0.7834,0.2694,25.49,655.1,1689.6,147,41086752,0.3404,0.7316
J0010118_1506,PA0999-CW,ERR1939295,Fingerprick,0.9557,0.0248,9.43,513.5,1850.2,150,34218846,0.0372,0.6946
J0010119_1506,PA1022-CW,ERR1939279,Fingerprick,0.9687,0.0212,14.1,2379.1,3572.5,149,32432799,0.0418,0.0134
J0010121_1506,PA1002-CW,ERR1939281,Fingerprick,0.9762,0.0109,8.74,2387,3460.5,150,25910831,0.0076,0.0332
J0010125_1412,PA0918-CW,ERR1939390,Fingerprick,0.5487,0.1766,13.45,1407.8,2857.1,137,40310311,0.4535,0.2839
J0020302_1506,PA1038-CW,ERR1939305,Fingerprick,0.0427,0.9494,197.12,500.7,397.8,145,35987871,0.9902,0.856
J0020311_1412,PA0671-CW,ERR1939373,Fingerprick,0.7433,0.0693,7.49,440.8,1530.7,149,35562854,0.1463,0.7985
J0020316_1412,PA0907-CW,ERR1939378,Fingerprick,0.4991,0.258,14.73,2014.2,3129.4,134,34852373,0.4469,0.6085
J0020322_1511,PA1449-Cw,ERR2299427,Fingerprick,0.6736,0.0891,5.65,463.2,1067.1,148,4713735,0.2765,0.7337
J0030406_1701,SPT21844,ERR2506075,Venous blood,0.045,0.9422,194.01,660.8,525.1,142,46992366,0.982,0.7481
J0030406_1702,SPT21877,ERR2506101,Venous blood,0.0424,0.9482,278.81,778.8,791.3,145,83105975,0.9929,0.8436
J0030406_1704,SPT21901,ERR2541880,Venous blood,0.9218,0.0078,2.45,368.3,374.6,150,1379316,0.0752,0.8363
J0030406_1705,SPT21927,ERR2496629,Venous blood,0.0562,0.9107,102.95,829.1,1114.6,147,19492663,0.8978,0.8785
J0030407_1506,PA1010-CW,ERR1939299,Fingerprick,0.9636,0.0184,12.6,4043.6,3862.5,150,33978765,0.0302,0.0307
J0030407_1512,PA1457-Cw,ERR2299422,Fingerprick,0.401,0.362,26.98,720.7,1448.6,140,18800574,0.6123,0.4287
J0030409_1610,SPT21661,ERR2436089,Venous blood,0.0413,0.9464,180.49,510.8,519.9,145,29830479,0.9974,0.8778
J0050605_1412,PA0897-CW,ERR1939389,Fingerprick,0.6414,0.1957,15.51,939.3,2134,146,22458625,0.2697,0.4888
J0050605_1511,PA1424-Cw,ERR2299395,Fingerprick,0.3233,0.3847,16.08,803.3,1825.4,142,23217174,0.6003,0.5217
J0050607_1412,PA0899-CW,ERR1939392,Fingerprick,0.0601,0.9078,160.89,519,453.2,144,40076965,0.9671,0.823
J0050607_1611,SPT21689,ERR2436107,Venous blood,0.7865,0.2484,21.36,1632.4,2164.5,145,21956932,0.7997,0.5844
